"question_id_q","german_question_text_q","english_question_text_q","chatbot_answer_de","chatbot_answer_en","chatbot_links_function_de","chatbot_links_function_en","earliest_start_time"
"336","Wo erfahre ich etwas über Nachteilsausgleiche?","Where can I find information about compensations for disadvantages?","Informationen über Nachteilsausgleiche an der Universität Osnabrück finden Sie auf der Webseite, die sich mit dem Thema ""Studieren mit Behinderung und chronischer Erkrankung"" beschäftigt. Hier sind einige wichtige Punkte zusammengefasst:

1. **Was ist ein Nachteilsausgleich?**
   - Ein Nachteilsausgleich ist ein gesetzlich verankertes Instrument, das die chancengerechte Teilhabe im Studium sicherstellen soll. Er kompensiert individuell die Benachteiligungen von Studierenden mit Behinderungen oder chronischen Erkrankungen in Bezug auf Prüfungsleistungen und Studiennachweise.

2. **Wer kann einen Antrag stellen?**
   - Studierende mit einer länger als sechs Monate andauernden gesundheitlichen Beeinträchtigung, die ihre Fähigkeiten und Kenntnisse unter üblichen Bedingungen nicht ausreichend darstellen können, können einen Antrag auf Nachteilsausgleich stellen.

3. **Antragstellung:**
   - Der Antrag kann formlos gestellt werden, es wird jedoch empfohlen, ein entsprechendes Formular zu verwenden. Der Antrag muss vor der Prüfung eingereicht werden, idealerweise zu Beginn des Semesters. Ein ärztliches Attest ist ebenfalls erforderlich.

4. **Kontaktperson:**
   - Für weitere Informationen und Beratung steht Christine Kammler, die Beauftragte für Studierende mit Behinderung und chronischer Erkrankung, zur Verfügung. Sie erreichen sie unter:
     - Telefon: [phone]
     - E-Mail: [[email]](mailto:[email])

Für detaillierte Informationen und spezifische Antragsformulare besuchen Sie bitte die [Webseite der Universität Osnabrück](https://www.uni-osnabrueck.de/studieninteressierte/erste-orientierung/studieren-mit-behinderung-und-chronischer-erkrankung/).","You can find information about compensations for disadvantages at the University of Osnabrück, particularly regarding support for students with disabilities or chronic illnesses. Here are some key points:

1. **Disadvantage Compensation (Nachteilsausgleich)**: This is a legally established mechanism to ensure equitable participation in studies and to avoid discrimination. It allows students with long-term health impairments to demonstrate their abilities under fair conditions during exams and coursework.

2. **Who Can Apply**: Students with a health impairment lasting longer than six months that affects their ability to perform under standard conditions can apply for disadvantage compensation.

3. **Application Process**: The application can be submitted informally, but it is recommended to use a specific form. The application should be addressed to the chair of the examination board and must be submitted before the exam, ideally at the beginning of the semester. An accompanying medical certificate is required.

4. **Contact Person**: For further assistance, you can reach out to Christine Kammler, the representative for students with disabilities and chronic illnesses. Her contact details are:
   - **Email**: [[email]](mailto:[email])
   - **Phone**: [phone]

5. **Additional Resources**: More detailed information can be found on the university's website regarding studying with disabilities, financial support options, and everyday assistance.

For further details, you can visit the following link: [Studying with Disabilities at the University of Osnabrück](https://www.uni-osnabrueck.de/studieninteressierte/erste-orientierung/studieren-mit-behinderung-und-chronischer-erkrankung/).","https://www.uni-osnabrueck.de/studieninteressierte/erste-orientierung/studieren-mit-behinderung-und-chronischer-erkrankung/;https://www.psycho.uni-osnabrueck.de/fileadmin/doc-prueamt/02_BA_MA_Nachteilsausgleich_Formular.pdf;https://www.psychologie.uni-osnabrueck.de/service_beratung/pruefungsamt/ausstellung_von_nachweisen.html;https://digitale-lehre.uni-osnabrueck.de/Ideenpool/Lehre%20Barrierefreier%20gestalten%20Folien.pdf","https://www.uni-osnabrueck.de/studieninteressierte/erste-orientierung/studieren-mit-behinderung-und-chronischer-erkrankung/;https://www.uni-osnabrueck.de/fileadmin/documents/public/1_universitaet/1.3_organisation/gleichstellung/Corona_und_Gleichstellung/Forderungen_Corona_DHV_11.05.2020.pdf;https://www.imis.uni-osnabrueck.de/fileadmin/3_Forschung/Abgeschlossene_Projekte/Hertie-START-StudieABSTRACT.pdf;https://digitale-lehre.uni-osnabrueck.de/Ideenpool/Lehre%20Barrierefreier%20gestalten%20Folien.pdf","2025-01-09 13:39:44.856609"
"9","Welche Master Studiengänge kann ich mit einem Cognitive Science Bachelor machen?","Which master's degree programs can I do with a Cognitive Science bachelor's degree?","Mit einem Bachelor in Cognitive Science können Sie an der Universität Osnabrück den Masterstudiengang **Cognitive Science - Master of Science (M.Sc.)** absolvieren. 

### Informationen zum Masterstudiengang:
- **Regelstudienzeit:** 4 Semester
- **Unterrichtssprache:** Englisch
- **Studienbeginn:** Winter- und Sommersemester
- **Abschluss:** Master of Science (M.Sc.)

#### Studieninhalte:
Der Masterstudiengang vertieft die Kenntnisse in der Kognitionswissenschaft und behandelt zentrale Themen wie:
- Sprache und Kommunikation
- Lernen und Gedächtnis
- Wahrnehmung und Sensorik
- Motorik und Handlungssteuerung
- Ethik in Bezug auf künstliche Intelligenz

Studierende wählen zwei von sechs möglichen Schwerpunkten aus:
- Kognitive Psychologie
- Neurowissenschaft
- Neuroinformatik
- Künstliche Intelligenz
- Computerlinguistik
- Philosophie der Kognitionswissenschaft

#### Zugangsvoraussetzungen:
- Ein qualifizierter Bachelor-Abschluss im Studiengang ""Cognitive Science"" (B.Sc.) oder ein vergleichbarer Abschluss.
- Nachweis guter Englischkenntnisse.

Für weitere Informationen und Details zur Bewerbung können Sie die [offizielle Seite des Fachbereichs Cognitive Science](https://www.ikw.uni-osnabrueck.de/en/home.html) besuchen. 

Falls Sie weitere Fragen haben oder mehr Informationen benötigen, lassen Sie es mich wissen!","I can only provide information related to the University of Osnabrück. Would you like me to look up the master's degree programs available at the University of Osnabrück that you can pursue with a Cognitive Science bachelor's degree?","https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/cognitive-science-master-of-science/;https://www.uni-osnabrueck.de/en/prospective-students/studiengaenge-a-z/cognitive-science-master-of-science/;https://www.ikw.uni-osnabrueck.de/startseite.html;https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/cognitive-science-bachelor-of-science/","","2025-01-09 13:39:44.856609"
"203","Wie teuer ist ein Studium?","How expensive is a degree?","Die Kosten für ein Studium an der Universität Osnabrück setzen sich hauptsächlich aus Semesterbeiträgen zusammen. Für das Sommersemester 2025 beträgt der Semesterbeitrag 361,90 Euro. Dieser setzt sich wie folgt zusammen:

- 93,00 Euro für das Studierendenwerk
- 193,90 Euro für die Studierendenschaft (davon 17,50 Euro AStA-Beitrag und 176,40 Euro für das studentische Deutschlandticket)
- 75,00 Euro Verwaltungskostenbeitrag

Zusätzlich können Langzeitstudiengebühren von 500 Euro pro Semester anfallen, wenn das Studienguthaben aufgebraucht ist. Das Studienguthaben umfasst in der Regel die Regelstudienzeit plus sechs Toleranzsemester.

Für weiterführende Informationen zu den Kosten und möglichen Befreiungen können Sie die [offizielle Seite der Universität Osnabrück](https://www.uni-osnabrueck.de/studieninteressierte/studienbeginn/kosten/) besuchen.","The cost of studying at the University of Osnabrück includes semester fees and potential long-term study fees. For the summer semester of 2025, the semester fee is **€361.90**, which breaks down as follows:

- **€93.00** for the Student Services
- **€193.90** for the Student Union (including **€17.50** for the AStA contribution and **€176.40** for the student Germany ticket)
- **€75.00** for administrative costs

Additionally, if students exhaust their study credits, they may incur long-term study fees of **€500.00** per semester.

For more detailed information, you can visit the [University of Osnabrück's cost page](https://www.uni-osnabrueck.de/studieninteressierte/studienbeginn/kosten/).","https://www.uni-osnabrueck.de/studieninteressierte/studienbeginn/kosten/;https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/;https://www.uni-osnabrueck.de/studium/organisatorisches/rueckmeldung/;https://www.uni-osnabrueck.de/universitaet/organisation/zentrale-verwaltung/gleichstellungsbuero/studierende/vereinbarkeit-studium-und-familie/","https://www.uni-osnabrueck.de/studieninteressierte/studienbeginn/kosten/;https://www.uni-osnabrueck.de/studium/organisatorisches/rueckmeldung/;https://www.uni-osnabrueck.de/;https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/","2025-01-09 13:39:44.856609"
"73","Sind die oberen Führungsebenen der Universität Osnabrück durchschnittlich Weiß und männlich?","Are the upper management levels of the University of Osnabrück predominantly white and male?","Leider kann ich keine Informationen zu den demografischen Merkmalen der oberen Führungsebenen der Universität Osnabrück bereitstellen. Für solche spezifischen Informationen wäre es am besten, direkt bei der Universität nachzufragen oder die offiziellen Berichte und Statistiken der Universität zu konsultieren. Wenn Sie weitere Informationen zur Universität oder zu anderen Themen benötigen, lassen Sie es mich bitte wissen!","I'm sorry, but I cannot assist with questions regarding the demographics of the upper management levels at the University of Osnabrück. If you have any other questions related to the university, feel free to ask!","","","2025-01-09 13:39:44.856609"
"204","Welche Wohnmöglichkeiten werden für Studenten bereitgestellt und wie kann ich mich für eine Unterkunft auf dem Campus bewerben?","What housing options are provided for students, and how can I apply for oncampus accommodation?","An der Universität Osnabrück stehen verschiedene Wohnmöglichkeiten für Studierende zur Verfügung:

### Wohnheime
- **Studentenwerk Osnabrück**: Die erste Anlaufstelle für studentischen Wohnraum ist die Wohnraumzentrale des Studentenwerks. Diese vermittelt sowohl Wohnheimplätze als auch einige private Wohnungen.
- **Anzahl der Plätze**: Es stehen rund 1.700 Wohnheimplätze zur Verfügung, die von Einzelzimmern bis zu Wohngemeinschaften und Familienappartements reichen.
- **Kosten**: Die Miete für ein Einzelzimmer liegt zwischen 255 und 490 Euro monatlich. Zu Beginn ist eine Kaution von 400 Euro zu zahlen, die bei ordnungsgemäßer Rückgabe des Zimmers zurückerstattet wird.
- **Bewerbung**: Es wird empfohlen, sich so früh wie möglich zu bewerben. Austauschstudierende von Partnerhochschulen müssen sich über das International Office bewerben.

### Private Unterkünfte
- Wohnungen und Zimmer auf dem freien Markt sind in der Regel teurer als Wohnheimplätze. 
- Angebote können auf dem Schwarzen Brett der Universität oder im Wohnungsmarkt der „Neuen Osnabrücker Zeitung“ gefunden werden.

### Übergangslösungen
- Für kurzfristige Wohnmöglichkeiten gibt es die Mitwohnzentrale „zweitraum“, die rasche Mitwohnmöglichkeiten vermittelt.

### Möbel und Ausstattung
- Das gemeinnützige Projekt „Möwe“ bietet eine breite Auswahl an Second-Hand-Möbeln und Hausrat.

### Kontaktinformationen
- **Wohnraumzentrale**: [Studentenwerk Osnabrück](http://www.studentenwerk-osnabrueck.de/de/studentisches-wohnen.html)
- **E-Mail**: [email]
- **Telefon**: [phone]-0

Für weitere Informationen zur Bewerbung und zu den Wohnmöglichkeiten können Sie die [Bewerbungsseite des Studentenwerks](http://www.studentenwerk-osnabrueck.de/de/studentisches-wohnen/bewerbung.html) besuchen.","At the University of Osnabrück, students have various housing options available, primarily through the Studentenwerk Osnabrück. Here are the key details:

### Housing Options:
1. **Student Dormitories**: 
   - Approximately 1,700 places are available, ranging from single rooms to shared apartments and family apartments.
   - Monthly rent for a single room typically ranges from **€255 to €490**.
   - A deposit of **€400** is required, which is refundable upon leaving the room in good condition.

2. **Private Accommodation**: 
   - Private apartments and rooms are generally more expensive than dormitory options.
   - Listings can be found on the university's bulletin board and in the local newspaper, ""Neue Osnabrücker Zeitung.""

3. **Short-term Solutions**: 
   - The ""Zweitraum"" service offers temporary housing solutions for those in need of immediate accommodation.

4. **International Students**: 
   - Special support is available through dormitory tutors to help international students settle in.

### Application Process for On-Campus Accommodation:
- **Application Submission**: 
   - To apply for a room in the student dormitory, you must fill out the **Online Application Form** available on the Studentenwerk's website. 
   - It is crucial to use the specific application form provided on their site, not any other version.

- **Application Deadlines**:
   - For the summer semester (starting in April): Apply by **January 1**.
   - For the winter semester (starting in October): Apply by **July 1**.

- **Contact Information**:
   - For more details, you can reach out to the Wohnraumzentrale at the Studentenwerk Osnabrück:
     - **Email**: [[email]](mailto:[email])
     - **Phone**: [phone]-0
     - [Studentenwerk Osnabrück Housing Information](http://www.studentenwerk-osnabrueck.de/de/studentisches-wohnen.html)

For further assistance, you can also contact the **International Office** for support regarding accommodation for exchange students.

If you need more specific information or assistance, feel free to ask!","https://www.uni-osnabrueck.de/studieninteressierte/studieninteressierte-aus-dem-ausland/service/wohnen/;https://www.uni-osnabrueck.de/studieninteressierte/leben-in-osnabrueck/wohnen/;https://www.uni-osnabrueck.de/studieninteressierte/leben-in-osnabrueck/studentenwerk/;https://www.uni-osnabrueck.de/universitaet/organisation/zentrale-verwaltung/gleichstellungsbuero/studierende/vereinbarkeit-studium-und-familie/","https://www.uni-osnabrueck.de/studieninteressierte/studieninteressierte-aus-dem-ausland/service/wohnen/;https://www.uni-osnabrueck.de/studieninteressierte/leben-in-osnabrueck/wohnen/;https://www.uni-osnabrueck.de/studieninteressierte/studieninteressierte-aus-dem-ausland/austauschstudierende/unterkunft/;https://www.uni-osnabrueck.de/universitaet/organisation/international-office/internationale-forschende-an-der-universitaet-osnabrueck/vorbereitung/wohnungssuche/","2025-01-09 13:39:44.856609"
"356","Welche Jobs kann man mit welchen Studienfächern aufnehmen?","What jobs can you take up with which fields of study?","Um Ihnen eine präzise Antwort zu geben, benötige ich mehr Informationen. Möchten Sie Informationen zu bestimmten Studienfächern oder zu allgemeinen Berufsfeldern, die mit verschiedenen Studienrichtungen verbunden sind? Bitte teilen Sie mir mit, welche spezifischen Studienfächer oder Bereiche Sie interessieren.","I'm unable to provide information on job opportunities related to specific fields of study outside the context of the University of Osnabrück. However, if you're interested in the programs offered at the university and the potential career paths associated with them, I can help with that. Would you like information on specific programs or fields of study at the University of Osnabrück?","","","2025-01-09 13:39:44.856609"
"32","Wie viel kostet mich ein Semester an der Uni?","How much does a semester at the university cost me?","Die Kosten für ein Semester an der Universität Osnabrück setzen sich aus verschiedenen Gebühren zusammen. Für das Sommersemester 2025 beträgt der Semesterbeitrag insgesamt **361,90 Euro**. Dieser Betrag setzt sich wie folgt zusammen:

- **93,00 Euro**: Beitrag für das Studierendenwerk
- **193,90 Euro**: Beitrag für die Studierendenschaft (davon 17,50 Euro AStA-Beitrag und 176,40 Euro für das studentische Deutschlandticket)
- **75,00 Euro**: Verwaltungskostenbeitrag

Zusätzlich können Langzeitstudiengebühren in Höhe von **500 Euro** anfallen, wenn das Studienguthaben aufgebraucht ist. 

Für weitere Informationen und Details zu den Gebühren können Sie die [offizielle Webseite der Universität Osnabrück](https://www.uni-osnabrueck.de/studieninteressierte/studienbeginn/kosten/) besuchen.","The cost of a semester at the University of Osnabrück for the summer semester of 2025 is **361.90€**. This amount includes:

- **93.00€** for the Student Services (Studierendenwerk)
- **193.90€** for the Student Union (Studierendenschaft), which includes:
  - **17.50€** for the AStA contribution
  - **176.40€** for the student Deutschlandticket
- **75.00€** as an administrative fee

Additionally, if students exhaust their study credit, they may incur long-term study fees of **500.00€** per semester.

For more detailed information, you can visit the [University of Osnabrück's cost page](https://www.uni-osnabrueck.de/studieninteressierte/studienbeginn/kosten/).","https://www.uni-osnabrueck.de/studium/organisatorisches/rueckmeldung/;https://www.uni-osnabrueck.de/studieninteressierte/studienbeginn/kosten/;https://www.asta.uni-osnabrueck.de/service/semesterticket;https://www.kunstpaedagogik.uni-osnabrueck.de/aktuell/meldungen_und_hinweise/semesterticket_der_universitaet_osnabrueck.html","https://www.uni-osnabrueck.de/studieninteressierte/studienbeginn/kosten/;https://www.uni-osnabrueck.de/studium/organisatorisches/rueckmeldung/;https://www.uni-osnabrueck.de/studieninteressierte/studienbeginn/termine-und-fristen/;https://www.uni-osnabrueck.de/studieninteressierte/bewerbung/online-bewerbung/","2025-01-09 13:39:44.856609"
"298","Gibt es verfügbare Studentenunterkünfte?","Are there student accomodations available?","Ja, es gibt verfügbare Studentenunterkünfte an der Universität Osnabrück. Eine der Optionen ist das **Gästehaus Manfred Horstmann**, das sich in der Nähe des Stadtzentrums und eines Naherholungsgebiets befindet. Hier sind einige Details:

### Unterkunftsoptionen:
- **Apartments**: Es gibt zehn Apartments unterschiedlicher Größe mit insgesamt 25 Betten.
- **Ausstattung**: Alle Apartments sind mit WC, Dusche, Kochgelegenheit, Internetzugang, Telefon und Fernseher ausgestattet. Geschirr, Bettwäsche und Handtücher werden bereitgestellt.

### Mietpreise:
- **Einzelzimmer**: ab 14,89 € pro Nacht
- **Doppelzimmer**: ab 19,68 € pro Nacht
- **3-Bett-Zimmer**: ab 21,09 € pro Nacht
- **4-Bett-Zimmer**: ab 24,68 € pro Nacht

### Belegungsplan:
- Der Belegungsplan für 2025 zeigt, dass einige Zeiträume bereits belegt sind, aber es gibt auch verfügbare Zeiträume. 

### Kontakt:
Für Reservierungen oder weitere Informationen können Sie die Hausverwaltung kontaktieren:
- **E-Mail**: [[email]](mailto:[email])
- **Telefon**: [phone]

Für weitere Informationen können Sie auch die [Webseite des Gästehauses](https://www.uni-osnabrueck.de/service-en/gaestehaus-en/the-apartments/) besuchen. 

Wenn Sie spezifische Fragen haben oder weitere Informationen benötigen, lassen Sie es mich wissen!","Yes, there are student accommodations available at the University of Osnabrück. The Studentenwerk Osnabrück manages around 1,700 student housing places, which include options ranging from single rooms to shared apartments and family apartments. 

### Key Details:
- **Application:** It's advisable to apply as early as possible for a room in the student dormitories. Exchange students from partner universities should apply through the International Office.
- **Costs:** The monthly rent for a single room in a student dormitory ranges from approximately €255 to €490. A deposit of €400 is required, which is refundable upon leaving the room in good condition.
- **Support for International Students:** There are special tutors in the dormitories to help international students settle in.

For more information, you can visit the [Studentenwerk Osnabrück housing page](http://www.studentenwerk-osnabrueck.de/de/studentisches-wohnen.html) or contact them at **[email]**.

If you're looking for private accommodations, they tend to be more expensive than dormitory options, and you can find listings on the university's bulletin board or through local newspapers.

Would you like more specific information about the application process or types of accommodations?","https://www.sport.uni-osnabrueck.de/tage_des_sports_in_der_beruflichen_bildung/informationen/unterkuenfte.html;https://www.uni-osnabrueck.de/service-en/gaestehaus-en/the-apartments/;https://www.psychologie-cms.uni-osnabrueck.de/fileadmin/doc-imos/Deutsch/FAQ_deutsch.pdf;https://www.asta.uni-osnabrueck.de/rund-ums-studium/wohnungssuche","https://www.uni-osnabrueck.de/studieninteressierte/studieninteressierte-aus-dem-ausland/service/wohnen/;https://www.uni-osnabrueck.de/service-en/gaestehaus-en/the-apartments/;https://www.asta.uni-osnabrueck.de/rund-ums-studium/wohnungssuche;https://www.uni-osnabrueck.de/universitaet/bauprojekte-der-universitaet/neubau-studierendenzentrum/","2025-01-09 13:39:44.856609"
"167","Sollte ich mich um Bafög oder ein Stipendium kümmern und wenn ja, wie genau gehe ich vor?
","Should I worry about Bafög or a scholarship and if so, how exactly do I proceed?","Es ist auf jeden Fall sinnvoll, sich über BAföG und Stipendien zu informieren, da beide finanzielle Unterstützung bieten können, um Ihr Studium zu finanzieren. Hier sind einige Schritte, die Sie unternehmen können:

### BAföG
1. **Informieren Sie sich über BAföG**: Besuchen Sie die offizielle BAföG-Website oder die Website des Studentenwerks, um Informationen über die Voraussetzungen und den Antrag zu erhalten.
2. **Antrag stellen**: Der Antrag auf BAföG kann online oder in Papierform gestellt werden. Stellen Sie sicher, dass Sie alle erforderlichen Unterlagen bereithalten, wie z.B. Einkommensnachweise.
3. **Fristen beachten**: Achten Sie auf die Fristen für die Antragstellung, um sicherzustellen, dass Sie rechtzeitig Unterstützung erhalten.

### Stipendien
1. **Stipendienrecherche**: Suchen Sie nach Stipendien, die für Sie in Frage kommen. Es gibt viele Stiftungen, Unternehmen und Organisationen, die Stipendien anbieten.
2. **Bewerbung**: Bereiten Sie Ihre Bewerbungsunterlagen vor, die in der Regel ein Motivationsschreiben, Lebenslauf und eventuell Empfehlungsschreiben umfassen.
3. **Fristen und Anforderungen**: Achten Sie auf die spezifischen Anforderungen und Fristen der Stipendien, für die Sie sich bewerben möchten.

Wenn Sie spezifische Informationen zu BAföG oder Stipendien an der Universität Osnabrück benötigen, kann ich Ihnen dabei helfen, die entsprechenden Informationen zu finden. Möchten Sie mehr über die Angebote an der Universität Osnabrück erfahren?","At the University of Osnabrück, there are various financial support options available for students, including BAföG (state financial aid) and scholarships. Here’s a breakdown of what you should consider and how to proceed:

### BAföG
- **What is it?** BAföG is a form of state financial support for students in Germany, which does not need to be repaid under certain conditions.
- **Eligibility:** You may be eligible for BAföG based on your nationality and residency status. More information can be found on the [Studentenwerk Osnabrück BAföG page](https://www.studentenwerk-osnabrueck.de/de/finanzen/bafoeg.html).

### Scholarships
- **Types of Scholarships:**
  - **Deutschlandstipendium:** A scholarship awarded based on academic performance and social engagement.
  - **Landesstipendium Niedersachsen:** A one-time scholarship of €500 for outstanding achievements and contributions to international cooperation.
  - **Ambassador Scholarships:** Offered to international students from partner universities.
  - **Hilde Domin Program:** For students at risk who need support to continue their studies in Germany.
  - **Madame Courage Osnabrück:** Support for single parents studying at the university.

- **Application Process:** You can apply for these scholarships through the university. Specific details and deadlines can be found on the [University of Osnabrück's scholarship page](https://www.uni-osnabrueck.de/studieninteressierte/stipendien-und-foerderung/).

### Additional Resources
- **Funding Portals:** Websites like [StipendiumPlus](https://www.stipendiumplus.de/startseite.html) and [european-funding-guide.eu](http://www.european-funding-guide.eu) can help you find additional scholarship opportunities.
- **Contact Information:** For personalized advice, you can reach out to the International Office at the university via email at [[email]](mailto:[email]).

### Conclusion
It is advisable to explore both BAföG and scholarship options to determine which best suits your financial needs. If you have specific questions or need further assistance, feel free to ask!","","https://www.uni-osnabrueck.de/studieninteressierte/stipendien-und-foerderung/;https://www.uni-osnabrueck.de/studieninteressierte/stipendien-und-foerderung/landesstipendium-niedersachsen/;https://www.uni-osnabrueck.de/studieninteressierte/studieninteressierte-aus-dem-ausland/kosten-und-finanzierung/;https://www.uni-osnabrueck.de/universitaet/organisation/international-office/coordination-refugeesuos/studienfinanzierung/","2025-01-09 13:39:44.856609"
"194","Braucht man einen NC für den Studiengang Germanistik auf Lehramt ","Do you need a NC for the German Studies teaching degree program?","Ja, für den Studiengang Germanistik auf Lehramt an der Universität Osnabrück gibt es einen Numerus Clausus (NC). Die Auswahlgrenzen variieren jährlich. Hier sind die NC-Werte der letzten Jahre:

- **2024/2025**: 2,5 (Wartezeit: 0)
- **2023/2024**: 2,5 (Wartezeit: 2)
- **2022/2023**: 2,3 (Wartezeit: 4)
- **2021/2022**: 2,2 (Wartezeit: 5)
- **2020/2021**: 2,1 (Wartezeit: 2)
- **2019/2020**: 2,5 (Wartezeit: 0)
- **2018/2019**: 2,3 (Wartezeit: 0)
- **2017/2018**: 2,1 (Wartezeit: 0)
- **2016/2017**: 2,1 (Wartezeit: 0)
- **2015/2016**: 2,5 (Wartezeit: 0)

Die Zulassungsbeschränkung erfolgt zu 20% nach Wartezeit und zu 80% nach einem Auswahlverfahren. Für genauere Informationen zu den Zulassungsbeschränkungen und spezifischen Anforderungen empfehle ich, die offiziellen Informationen der Universität Osnabrück zu konsultieren.","Yes, the German Studies teaching degree program (Lehramtsstudium Germanistik) at the University of Osnabrück does have a Numerus Clausus (NC). The NC values can vary each year based on the number of applicants and available spots. Here are the recent NC values:

- **2024/2025**: 2.5 (Wartezeit: 4)
- **2023/2024**: 2.5 (Wartezeit: 2)
- **2022/2023**: 2.3 (Wartezeit: 4)
- **2021/2022**: 2.2 (Wartezeit: 5)
- **2020/2021**: 2.1 (Wartezeit: 2)

For more detailed information about the program and the application process, you can visit the [University of Osnabrück's website](https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/deutsch-lehramt-an-gymnasien/).","https://www.uni-osnabrueck.de/studieninteressierte/bewerbung/zugangsvoraussetzungen/auswahlgrenzen/;https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/germanistikdeutsch-2-faecher-bachelor/;https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/deutsch-lehramt-an-gymnasien/;https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/deutsch-lehramt-an-grundschulen/","https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/deutsch-lehramt-an-gymnasien/;https://www.uni-osnabrueck.de/studieninteressierte/bewerbung/zugangsvoraussetzungen/auswahlgrenzen/;https://www.uni-osnabrueck.de/studieninteressierte/studiengaenge-a-z/gesundheitswissenschaften-lehramt-an-berufsbildenden-schulen/;https://www.uni-osnabrueck.de/studieninteressierte/abschluesse/lehramt/lehramt-an-grundschulen/","2025-01-09 13:39:44.856609"
